site_id,lat,lon,AI,regime,sensitivity,n_obs,n_years
AT-Neu,47.116318,11.320229,1.7622854709625244,Humid regions,-0.2256570770792619,235,8
AU-ASM,-22.283,133.249,0.142369657754898,Drylands,-0.2858856646750475,473,12
AU-Boy,-32.477093,116.938559,0.2576436400413513,Drylands,0.1114872414961108,213,6
AU-Cum,-33.615278,150.723611,0.6242175102233887,Drylands,-0.3956146612669313,366,8
AU-Emr,-23.85872,148.4746,0.3064582347869873,Drylands,0.3637514387796607,60,3
AU-Lit,-13.17904,130.79455,0.886947512626648,Humid regions,-0.4081223079090309,220,5
AU-Lon,-23.52327,144.31042,0.180241197347641,Drylands,-0.4453829397534499,168,4
AU-Rgf,-32.506102,116.966827,0.2720711231231689,Drylands,-0.0227766672279893,275,8
AU-Rig,-36.6499,145.5759,0.4048489928245544,Drylands,-0.6081321707393506,230,6
AU-Sam,-27.38806,152.87778,0.7739920020103455,Humid regions,-0.4890336895509843,328,8
AU-Wac,-37.4259,145.1878,0.7871108055114746,Humid regions,-0.2101727111602518,127,4
AU-Whr,-36.6732,145.0294,0.389158546924591,Drylands,-0.5721831080957432,219,6
AU-Wom,-37.422506,144.094046,0.7227389812469482,Humid regions,0.3727775704882271,406,11
AU-Wrr,-43.09502,146.65452,1.797516107559204,Humid regions,0.412587814483046,256,7
AU-Ync,-34.9878,146.2908,0.2677907049655914,Drylands,-0.1746450840319716,399,10
BE-Dor,50.311876,4.968113,1.177566647529602,Humid regions,0.0107723598956599,527,12
BE-Lcr,51.11218,3.85043,1.116007924079895,Humid regions,0.201409040319966,159,4
BE-Lon,50.5516198,4.7462339,1.136434555053711,Humid regions,0.0447984991845118,643,17
BE-Vie,50.304962,5.998099,1.6054747104644775,Humid regions,0.2928658441525882,299,7
BJ-Bfg,9.791,1.718,0.703283429145813,Humid regions,-0.0755331565959903,156,5
BJ-Nhu,9.74,1.6,0.6905951499938965,Humid regions,-0.1237900502607325,332,8
CA-ARB,52.695,-83.9452,1.3836933374404907,Humid regions,0.3898192770216479,299,12
CA-ARF,52.7008,-83.955,1.3701261281967163,Humid regions,-0.0832280116361563,289,12
CA-Ca1,49.8673,-125.3336,2.615351438522339,Humid regions,-0.2317787291398366,342,8
CA-Cbo,44.3184,-79.9341,1.31347918510437,Humid regions,0.0511217449417977,624,16
CA-Gro,48.2167,-82.1556,1.4249821901321411,Humid regions,-0.0900688788392405,418,12
CA-MA2,50.171,-97.8762,0.8765207529067993,Humid regions,-0.0331799492084903,58,3
CA-Mer,45.4094,-75.5186,1.4608154296875,Humid regions,0.198472534629487,590,18
CA-PB2,54.9389,-83.4736,1.4205223321914673,Humid regions,-0.3356097880045431,86,5
CA-Qfo,49.6925,-74.3421,1.9958510398864744,Humid regions,-0.109403932532005,207,8
CA-SF1,54.485,-105.8176,0.9048725366592408,Humid regions,-0.2559724207683304,88,4
CA-SF2,54.2539,-105.8775,0.8684145212173462,Humid regions,-0.1773739795727797,83,4
CA-SF3,54.0916,-106.0053,0.8400970101356506,Humid regions,-0.0236523826384169,105,5
CA-SJ2,53.945,-104.649,0.8754532337188721,Humid regions,0.0747625520023619,157,6
CA-TP4,42.7102,-80.3574,1.3142297267913818,Humid regions,0.0267936393611239,618,20
CA-TPD,42.6353,-80.5577,1.3303757905960083,Humid regions,-0.4068020272574753,453,11
CH-Aws,46.583111,9.790639,3.0345911979675293,Humid regions,0.3805486965078296,286,12
CH-Dav,46.81533,9.85591,2.174564838409424,Humid regions,0.3458220668887223,149,12
CH-Fru,47.115833,8.537778,1.8183612823486328,Humid regions,0.0855351253293259,415,17
CH-Oe1,47.1712,7.436,1.4113061428070068,Humid regions,-0.2805476367380613,329,9
CH-Oe2,47.286417,7.73375,1.6032023429870603,Humid regions,-0.2307383384555914,771,19
CL-SDP,-41.879,-73.666,3.2626047134399414,Humid regions,0.2283689262580941,260,7
CN-Aro,38.04734,100.46432,0.8975268602371216,Humid regions,0.3918310395867685,233,6
CN-Ash,24.53806,101.02917,0.8820949792861938,Humid regions,0.0068148472355817,379,9
CN-BeO,40.02621,116.39143,0.4706131219863891,Drylands,-0.2229520296135024,344,8
CN-Dmn,38.85551,100.37223,0.2188539505004882,Drylands,-0.1066489417468474,418,10
CN-Dsh,38.83992,98.9406,1.2388075590133667,Humid regions,0.1261801621630715,215,6
CN-Du2,42.0467,116.2836,0.4383864998817444,Drylands,-0.2532995889530934,260,7
CN-Dzo,19.546,109.475,1.1933265924453735,Humid regions,0.0549580331708624,283,7
CN-Erg,50.1869,119.3889,0.4932807683944702,Drylands,-0.2437539190703622,78,3
CN-GuT,34.35481,100.4872,1.3505192995071411,Humid regions,0.0914818743807625,108,3
CN-Ha2,37.6086,101.3269,1.3518540859222412,Humid regions,0.1498033752314391,208,7
CN-HaM,37.607432,101.332,1.3518540859222412,Humid regions,0.1310906837041551,376,10
CN-HeM,41.99029,101.13349,0.022493103519082,Drylands,0.1031180266899888,344,8
CN-Jzh,41.14806,121.20167,0.5249541997909546,Drylands,0.4836923562696463,212,5
CN-Lch,37.88936,114.69289,0.4538158476352691,Drylands,-0.0515962240485475,400,10
CN-Lsh,45.279839,127.578206,0.7860861420631409,Humid regions,-0.1535490178392392,181,5
CN-Nmn,42.94611,120.72694,0.3945865035057068,Drylands,-0.1571443020941127,170,5
CN-Sdq,42.00119,101.13741,0.0230804998427629,Drylands,0.0653634822289826,306,8
CN-Xi2,43.55444,116.6714,0.3200175166130066,Drylands,0.1329880752828761,218,7
CN-YaS,37.70877,107.22655,0.3133484721183777,Drylands,-0.0265541056521572,327,8
CN-Yuc,36.8287,116.5701,0.5589944124221802,Drylands,-0.049883978906343,338,9
CZ-BK1,49.50207615,18.53688247,1.6764647960662842,Humid regions,0.1278978857335332,484,13
CZ-BK2,49.49443,18.54285,1.6123956441879272,Humid regions,0.093389019470728,126,5
CZ-KrP,49.573257,15.078773,0.8629040122032166,Humid regions,0.1426771207967278,286,7
CZ-LnG,48.7042231,16.9262464,0.8118917346000671,Humid regions,-0.4341091509571763,116,4
CZ-Lnz,48.6815483,16.9463317,0.8402241468429565,Humid regions,0.1393390539502568,303,8
CZ-RAJ,49.4437236,16.6965125,0.7599964141845703,Humid regions,-0.0173082871185544,298,7
CZ-Stn,49.035975,17.9699,1.0378820896148682,Humid regions,0.0066270219953828,531,13
DE-Gri,50.950006,13.512533,1.1193565130233765,Humid regions,0.1048933516054478,685,17
DE-GsB,52.029647,11.10478,0.7139983177185059,Humid regions,-0.3133002332616478,350,8
DE-Hai,51.079213,10.452168,1.1126593351364136,Humid regions,-0.0415098991768639,903,22
DE-HoH,52.08656,11.22235,0.707984209060669,Humid regions,-0.0464718597148994,163,4
DE-Lkb,49.09961667,13.30466667,2.193013906478882,Humid regions,0.0087684940562934,124,5
DE-Obe,50.7864,13.72168,1.2834662199020386,Humid regions,-0.0324522803299767,560,14
DE-RuC,50.5031,6.336,1.6160539388656616,Humid regions,0.3148650881056622,377,10
DE-RuM,50.9297879,6.2969924,1.0368467569351196,Humid regions,-0.2246095371876405,263,7
DE-RuR,50.6219142,6.3041256,1.435989499092102,Humid regions,-0.1736727337384757,503,12
DE-RuS,50.86590702,6.447144704,0.9724510908126832,Humid regions,-0.1039068555725239,476,12
DE-RuW,50.5049268531233,6.33096247542595,1.6160539388656616,Humid regions,-0.0432492366737004,345,11
DE-Tha,50.962597,13.565333,1.1193565130233765,Humid regions,0.1237404608925449,178,5
DK-Sor,55.4858694,11.6446444,0.9693354964256288,Humid regions,-0.2293212743524035,542,14
ES-Abr,38.701839,-6.785881,0.3773729205131531,Drylands,0.2190151250221583,238,6
ES-HeB,38.404749,-1.726215,0.2418231964111328,Drylands,-0.5886721781046189,63,4
ES-Hen,38.411088,-1.697534,0.2404129058122635,Drylands,0.2134030253088965,180,4
ES-LM1,39.94269,-5.778683,0.3829197585582733,Drylands,-0.3360795959690103,368,9
ES-LM2,39.934592,-5.775881,0.3829197585582733,Drylands,-0.1280852779009365,361,9
ES-LMa,39.94033,-5.77465,0.3829197585582733,Drylands,-0.2216165976638935,135,3
ES-Mcd,39.58819,-0.39969,0.3417325615882873,Drylands,-0.4604324138058364,193,5
ES-Yst,38.338933584,-2.350605236,0.3294004499912262,Drylands,-0.1578331376271377,126,4
FI-Hyy,61.84741,24.29477,1.4338845014572144,Humid regions,-0.1608529136319568,125,10
FR-Aur,43.549649,1.106103,0.739372193813324,Humid regions,-0.1990396393733712,742,17
FR-Bil,44.493653,-0.956092,0.9703065156936646,Humid regions,-0.0026593150505079,132,3
FR-CLt,45.0414,6.41053,2.5201528072357178,Humid regions,-0.1915131853135873,117,4
FR-EM2,49.8721083,3.02065,0.8880548477172852,Humid regions,-0.245051650774478,134,3
FR-Fon,48.476358,2.780096,0.7450621128082275,Humid regions,0.2631052642282581,143,4
FR-Gri,48.84422,1.95191,0.776947021484375,Humid regions,-0.0052565138894306,355,9
FR-LBr,44.71711,-0.7693,0.9523248076438904,Humid regions,-0.4456836981316354,184,5
FR-Mau,43.385,1.29306,0.727221667766571,Humid regions,-0.126586494501094,231,6
FR-Mej,48.1184,-1.79635,0.914616048336029,Humid regions,-0.1522435370414918,168,4
FR-Nzn,48.005812,-2.81721,1.199272632598877,Humid regions,-0.1222092919344308,309,7
IL-Yat,31.345044585655,35.0519885122776,0.1430244445800781,Drylands,-0.2225031456651739,660,17
IT-BCi,40.52375,14.95744444,0.997965395450592,Humid regions,0.0562668763199574,311,12
IT-CA1,42.38041111,12.02656111,0.2853150069713592,Drylands,-0.4133064064771051,65,4
IT-CA2,42.37721944,12.02603889,0.2853150069713592,Drylands,-0.4714590755826605,51,3
IT-Lav,45.9562,11.28132,0.8451336622238159,Humid regions,-0.1699676326966733,528,14
IT-Lsn,45.740481,12.750297,1.2002094984054563,Humid regions,-0.0151413413815876,312,7
IT-NiG,45.519191,7.171434,2.6013448238372803,Humid regions,-0.3994520210966173,65,3
IT-Ren,46.58686,11.43369,1.0212855339050293,Humid regions,-0.0655385340769718,404,14
IT-Tor,45.84444,7.578055,2.084383249282837,Humid regions,0.1850006259962603,451,15
JP-BBY,43.32296,141.81079,1.9142320156097408,Humid regions,0.1243424911322451,178,6
JP-Fhk,35.4435557694444,138.764693061111,2.162313461303711,Humid regions,-0.0628911354836104,695,16
JP-Fjy,35.45454,138.76225,2.162313461303711,Humid regions,-0.1801145460088158,502,13
JP-MBF,44.38406111,142.318625,1.931381702423096,Humid regions,0.2861004581816908,194,8
JP-MMF,44.32188333,142.2615194,2.157975912094116,Humid regions,0.395264219993128,192,7
JP-SMF,35.261528,137.07875,2.0256593227386475,Humid regions,0.0931379497044512,471,11
JP-Sb1,45.10470239,141.6879759,1.973089575767517,Humid regions,-0.0138108746035993,88,4
JP-Sb2,45.10338847,141.6808085,1.973089575767517,Humid regions,0.1892370006141493,58,4
JP-Spp,42.986843,141.385331,2.075724601745605,Humid regions,0.1383415051590337,592,18
JP-Tef,45.055808,142.107122,2.0488531589508057,Humid regions,0.0472401512530969,107,4
JP-Tmd,42.735911,141.523147,1.9673216342926023,Humid regions,0.0566604483198148,552,18
JP-Tmk,42.73930556,141.5148278,1.9673216342926023,Humid regions,0.4285999045171621,87,3
JP-Yms,34.790278,135.840939,1.5229787826538086,Humid regions,0.1663283456287296,304,7
JP-Ynf,26.751,128.212667,1.6157110929489136,Humid regions,0.2381144640752877,158,7
KE-Kpt,-1.614186645,37.1331100499999,0.4132494628429413,Drylands,-0.346230757027254,109,4
KR-CRK,38.2013,127.2497,1.7588173151016235,Humid regions,0.1831061545728241,263,7
KR-CmF,37.1599,127.65365,1.69762122631073,Humid regions,-0.0025985017205642,108,3
KR-GmR,35.74862,126.86432,1.2932263612747192,Humid regions,0.7483781446153264,84,3
KR-HcM,37.61938,127.84571,1.749952793121338,Humid regions,-0.0956457294411825,182,4
KR-Hnm,34.5538,126.56992,1.329272985458374,Humid regions,0.1517181759310273,131,3
KR-JjM,33.31798,126.56772,2.5186331272125244,Humid regions,0.0372197263518864,179,4
KR-Kw1,37.74843,127.16261,1.7194068431854248,Humid regions,-0.1186835563712379,132,3
KR-Kw2,37.74869,127.14888,1.7194068431854248,Humid regions,0.1769113576206915,194,5
KR-PcD,37.48184,128.51603,1.8766635656356807,Humid regions,0.1206700439678184,182,4
KR-ScC,37.22141,129.29863,1.58109712600708,Humid regions,0.1726690977124151,170,4
KR-UAO,36.41682,128.79904,1.4583961963653564,Humid regions,0.1774823392556026,81,3
KR-WdE,34.35956,126.67779,1.423769474029541,Humid regions,0.301520270147574,101,4
MN-Hst,47.592931,105.854973,0.2428890913724899,Drylands,0.18568618739163,148,5
MN-Kbu,47.213972,108.737333,0.2622314095497131,Drylands,0.3979757798687038,196,6
MN-Nkh,47.693592,107.489342,0.3533863425254822,Drylands,-0.0162666273661284,146,5
MX-Aog,26.9968,-108.7892,0.3937418162822723,Drylands,-0.5322697350737592,102,3
NL-Loo,52.16644722,5.74355,1.2737122774124146,Humid regions,0.0267719040256748,853,22
NL-Vkp,51.980934,5.618825,1.192026138305664,Humid regions,0.0627098977297454,346,9
NZ-ADd,-43.64405,172.35465,0.6675897836685181,Humid regions,-0.4798373479380896,214,5
NZ-ADw,-43.64935,172.34952,0.6675897836685181,Humid regions,0.082499953420379,328,8
RU-Ege,60.01551563,133.82401228,0.7346871495246887,Humid regions,0.1087305385770016,76,4
RU-Fy2,56.447603,32.901878,1.309783101081848,Humid regions,-0.2137537140205978,326,8
RU-Fy3,56.4435,33.0478,1.3081737756729126,Humid regions,-0.274108900807512,63,3
RU-Fyo,56.4615278,32.9220833,1.309783101081848,Humid regions,-0.1105239357247637,667,17
RU-NeC,62.314844,129.500075,0.5501344799995422,Drylands,0.0175302692953237,120,6
RU-NeF,62.315615,129.499964,0.5525503158569336,Drylands,0.1424578627125992,120,6
SE-Nor,60.08649722,17.47950278,1.1166584491729736,Humid regions,0.0097910142118802,161,5
SE-Svb,64.25611,19.7745,1.571058750152588,Humid regions,-0.4146641039354689,116,4
SN-Nkr,14.49581,-16.45357,0.3178175389766693,Drylands,-0.0617603172660637,159,5
US-ABa,27.1301,-81.2011,0.9374468326568604,Humid regions,-0.3558538487940051,54,3
US-ABc,27.1633,-81.1873,0.9136796593666076,Humid regions,0.4566850311923863,54,3
US-ABd,27.1699,-81.2152,0.9374468326568604,Humid regions,-0.5151034437111109,54,3
US-AR1,36.4267,-99.42,0.3584407866001129,Drylands,-0.3757656823510083,152,4
US-AR2,36.6358,-99.5975,0.3670928478240967,Drylands,-0.4086412127796349,123,4
US-ARM,36.6058,-97.4888,0.5984489321708679,Drylands,-0.3056177922161471,688,17
US-Aud,31.5907,-110.5104,0.2743543684482574,Drylands,-0.2067469994781614,811,19
US-Bi1,38.0992,-121.4993,0.2581144869327545,Drylands,-0.5223163720060499,144,7
US-CMW,31.6637,-110.1777,0.1846687942743301,Drylands,-1.0941806548695074,92,3
US-CRT,41.6285,-83.3471,1.0224714279174805,Humid regions,0.2521070509985794,98,3
US-CdM,37.5241,-109.7471,0.2456379830837249,Drylands,-0.1047014511985256,88,4
US-ChR,35.9311,-84.3324,1.2876479625701904,Humid regions,-0.12974944759431,549,13
US-Cst,33.0442,-91.9204,1.1639970541000366,Humid regions,-0.3795582730183852,159,5
US-Dk1,35.9712,-79.0934,1.0633058547973633,Humid regions,-0.3681246188928478,133,4
US-Dk2,35.9736,-79.1004,1.0623000860214231,Humid regions,-0.4241519173484403,182,5
US-Dk3,35.9782,-79.0942,1.0633058547973633,Humid regions,-0.1248814321850955,225,5
US-EML,63.8784,-149.2536,1.2298364639282229,Humid regions,-0.1199665598576533,75,10
US-Fmf,35.1426,-111.7273,0.4111171364784241,Drylands,-0.137802791837346,173,6
US-Fuf,35.089,-111.762,0.3967776000499725,Drylands,0.0747605044894746,181,6
US-Fwf,35.4454,-111.7718,0.369987279176712,Drylands,-0.098738632150095,196,6
US-GLE,41.3665,-106.2399,0.8083173036575317,Humid regions,-0.027878444915271,264,15
US-HBK,43.9397,-71.7181,1.8260148763656616,Humid regions,0.0830168048697215,197,7
US-HWB,40.8608,-77.8488,1.256840705871582,Humid regions,0.0165894442589928,140,4
US-IAM,41.9994,-93.7042,0.9519598484039308,Humid regions,-0.0865890241098775,115,4
US-Jo1,32.582,-106.635,0.1386428773403167,Drylands,0.032501350774518,366,10
US-KFS,39.0561,-95.1907,0.8798136115074158,Humid regions,0.105009644007733,423,11
US-Kon,39.0824,-96.5603,0.7605029940605164,Humid regions,-0.0384256430207359,409,10
US-MN1,45.6168,-96.1269,0.787432074546814,Humid regions,-0.0479368575865312,188,6
US-MN2,45.627,-96.1271,0.787432074546814,Humid regions,0.1927145683873286,191,6
US-MN3,45.6091,-96.1265,0.787432074546814,Humid regions,-0.1064851161131771,78,3
US-MOz,38.7441,-92.2,0.997268795967102,Humid regions,-0.1410173646932919,701,18
US-Me6,44.3233,-121.6078,0.9685056209564208,Humid regions,-0.0171131124839332,467,12
US-Mo1,39.2298,-92.1167,1.0262730121612549,Humid regions,0.0468688460352862,313,8
US-Mo2,38.9488,-91.9945,1.020983338356018,Humid regions,-0.0587135854322854,209,5
US-Mo3,39.2322,-92.1493,1.0262730121612549,Humid regions,0.0601240124227268,286,7
US-MtB,32.416,-110.7256,0.3469210267066955,Drylands,0.4563212813523556,405,12
US-NC1,35.8118,-76.7119,1.0816943645477295,Humid regions,-0.1800541366044464,350,8
US-NC2,35.803,-76.6685,1.0804812908172607,Humid regions,-0.5942261259913075,764,18
US-NC3,35.799,-76.656,1.0968165397644043,Humid regions,0.3173158023673225,293,7
US-NGC,64.8618,-163.7002,1.4268006086349487,Humid regions,0.3352387386548189,99,6
US-ONA,27.3836,-81.9509,1.003775119781494,Humid regions,-0.0934309319722206,295,7
US-Oho,41.5545,-83.8438,1.038422465324402,Humid regions,0.0928794840773063,420,10
US-Prr,65.1237,-147.4876,0.8246539831161499,Humid regions,0.3524429431543219,253,12
US-Rls,43.1439,-116.7356,0.3576995134353637,Drylands,0.3894792125874264,335,9
US-Rms,43.0645,-116.7486,0.4161242544651031,Drylands,0.4989919709205275,270,9
US-Ro4,44.6781,-93.0723,0.9950621724128724,Humid regions,0.0947320373333022,232,7
US-Ro5,44.691,-93.0576,0.9950621724128724,Humid regions,0.0166164301422689,194,6
US-Ro6,44.6946,-93.0578,0.9950621724128724,Humid regions,0.0790644361501078,183,6
US-Rpf,65.1198,-147.429,0.8246539831161499,Humid regions,0.1609284164513436,187,10
US-Rws,43.1675,-116.7132,0.3576995134353637,Drylands,0.1752971475480575,321,8
US-SHC,39.4315,-120.2398,0.7546544075012207,Humid regions,-0.0223471264851242,90,4
US-SP1,29.7381,-82.2188,1.0326071977615356,Humid regions,-0.137619692779454,284,7
US-SRG,31.7894,-110.8277,0.2684826552867889,Drylands,-0.0608624219050828,660,15
US-SRM,31.8214,-110.8661,0.2186699956655502,Drylands,-0.5862751186623057,818,19
US-SSH,40.6658,-77.9041,1.1868051290512085,Humid regions,0.0742298974965545,149,4
US-Slt,39.9138,-74.596,1.2360515594482422,Humid regions,-0.0815942457496217,177,5
US-Ton,38.4309,-120.966,0.4102545380592346,Drylands,-0.1826781730196431,410,9
US-UC1,40.7536,-78.0056,1.2415353059768677,Humid regions,0.1436474581905479,144,4
US-UC2,40.7559,-77.9998,1.249807834625244,Humid regions,-0.2204103349105139,128,4
US-UMd,45.5625,-84.6975,1.168320655822754,Humid regions,-0.3830584148407992,137,10
US-UiE,40.0629,-88.2033,1.1062228679656982,Humid regions,0.327502719255086,179,5
US-Var,38.4133,-120.9508,0.4102545380592346,Drylands,-0.3197104832400925,719,18
US-Wkg,31.7365,-109.9419,0.2205244451761245,Drylands,-0.3144016773073391,806,19
US-xAB,45.7624,-122.3303,2.636793375015259,Humid regions,0.1587443259233132,161,4
US-xAE,35.4106,-99.0588,0.422960102558136,Drylands,0.0179843273761729,182,4
US-xBL,39.0603,-78.0716,1.023748517036438,Humid regions,0.3748396076622667,121,4
US-xBR,44.0639,-71.2873,2.050525426864624,Humid regions,-0.0057195015591669,173,4
US-xCL,33.4012,-97.57,0.5393295288085938,Drylands,0.395240423186784,180,4
US-xCP,40.8155,-104.7456,0.2946617603302002,Drylands,-0.1611776123632354,134,4
US-xDC,47.1617,-99.1066,0.5655019879341125,Drylands,-0.1940198862951284,102,4
US-xDJ,63.8811,-145.7514,0.6896182894706726,Humid regions,-0.1649966324693695,79,4
US-xGR,35.689,-83.5019,1.729259967803955,Humid regions,-0.16136015140433,161,4
US-xJE,31.1948,-84.4686,1.0245376825332642,Humid regions,0.0956750145337286,156,4
US-xJR,32.5907,-106.8425,0.1328617930412292,Drylands,-0.0704325088697657,159,4
US-xKZ,39.1008,-96.5631,0.7549657225608826,Humid regions,0.2570299645447426,175,4
US-xMB,38.2483,-109.3883,0.2498058825731277,Drylands,-0.03959666758934,121,4
US-xNG,46.7697,-100.9154,0.487081915140152,Drylands,0.1789960617075655,100,4
US-xRM,40.2759,-105.5459,0.7957062125205994,Humid regions,0.3425674682756028,112,4
US-xSJ,37.1088,-119.7323,0.3241850435733795,Drylands,-0.3459593106155817,134,3
US-xSL,40.4619,-103.0293,0.3221395015716553,Drylands,0.0321635144216801,171,4
US-xSR,31.9107,-110.8355,0.1765782386064529,Drylands,-0.3218028681447118,167,4
US-xWD,47.1282,-99.2414,0.5579915046691895,Drylands,-0.129410550905198,91,4
US-xWR,45.8205,-121.9519,2.3878214359283447,Humid regions,0.1694268525944742,173,4
US-xYE,44.9535,-110.5391,0.7177451848983765,Humid regions,0.3135309728468005,68,3
ZA-BfK,-28.8564833333,24.83985,0.2511082887649536,Drylands,-0.3940972911585327,51,3
ZA-BfS,-28.8906,24.86112,0.2511082887649536,Drylands,-0.6444811559797696,57,3
