site_id,lat,lon,AI,regime,observed_sensitivity,reconstructed_sensitivity,c_vpd,c_sm,c_ta,n_years
AT-Neu,47.116318,11.320229,1.7622854709625244,Humid regions,-0.2256570770792619,-0.1073035532932594,-0.0650846471615281,-0.0036837709399278,-0.0385351351918034,8
AU-ASM,-22.283,133.249,0.142369657754898,Drylands,-0.2858856646750475,-0.1766056322722697,-0.0769510207947912,-0.1086617866569097,0.0090071751794312,12
AU-Boy,-32.477093,116.938559,0.2576436400413513,Drylands,0.1114872414961108,0.1560008614745225,-0.065187549210346,0.1774848008205728,0.0437036098642958,6
AU-Cum,-33.615278,150.723611,0.6242175102233887,Drylands,-0.3956146612669313,-0.3292485973930498,-0.1572169675057026,-0.1743906595190385,0.0023590296316912,8
AU-Emr,-23.85872,148.4746,0.3064582347869873,Drylands,0.3637514387796607,0.1848130179825035,0.3070960552047477,-0.183065531325694,0.0607824941034498,3
AU-Lit,-13.17904,130.79455,0.886947512626648,Humid regions,-0.4081223079090309,-0.1723757797529068,-0.0638898108750273,-0.0716043118260017,-0.0368816570518777,5
AU-Lon,-23.52327,144.31042,0.180241197347641,Drylands,-0.4453829397534499,-0.2738539824877153,-0.0649718780164204,-0.2436156703851697,0.0347335659138747,4
AU-Rgf,-32.506102,116.966827,0.2720711231231689,Drylands,-0.0227766672279893,-0.0505921899793545,-0.0712582688932498,0.0165444790932505,0.0041215998206447,8
AU-Rig,-36.6499,145.5759,0.4048489928245544,Drylands,-0.6081321707393506,-0.4484246625737675,-0.1137852341418662,-0.3567374259917467,0.0220979975598454,6
AU-Sam,-27.38806,152.87778,0.7739920020103455,Humid regions,-0.4890336895509843,-0.1519487845989027,0.0648956808857194,-0.1834721526524557,-0.0333723128321664,8
AU-Wac,-37.4259,145.1878,0.7871108055114746,Humid regions,-0.2101727111602518,-0.0717435188354551,-0.0885848279534699,-0.0201169291587605,0.0369582382767753,4
AU-Whr,-36.6732,145.0294,0.389158546924591,Drylands,-0.5721831080957432,-0.2416023190587443,-0.2568585596240316,0.010790882141665,0.0044653584236222,6
AU-Wom,-37.422506,144.094046,0.7227389812469482,Humid regions,0.3727775704882271,0.0555030691987968,0.0558955270313042,-0.0169613909931479,0.0165689331606405,11
AU-Wrr,-43.09502,146.65452,1.797516107559204,Humid regions,0.412587814483046,0.05290804401885,0.0072430215686319,0.0635860249277312,-0.0179210024775131,7
AU-Ync,-34.9878,146.2908,0.2677907049655914,Drylands,-0.1746450840319716,-0.1072693402748713,-0.0153870448175616,-0.0976536740270898,0.0057713785697801,10
BE-Dor,50.311876,4.968113,1.177566647529602,Humid regions,0.0107723598956599,-0.0001968702903247,0.0201104118475652,0.0001441199519504,-0.0204514020898404,12
BE-Lcr,51.11218,3.85043,1.116007924079895,Humid regions,0.201409040319966,0.0993758141009271,-0.0013253881719863,0.0778706229736873,0.0228305792992261,4
BE-Lon,50.5516198,4.7462339,1.136434555053711,Humid regions,0.0447984991845118,-0.045307739686896,-0.013153445046855,-0.0047898810669408,-0.0273644135731001,17
BE-Vie,50.304962,5.998099,1.6054747104644775,Humid regions,0.2928658441525882,0.1012590380471096,0.0098483667430097,0.0824768089105657,0.0089338623935341,7
BJ-Bfg,9.791,1.718,0.703283429145813,Humid regions,-0.0755331565959903,0.0227528839862914,0.0009541836310137,-0.001515137446921,0.0233138378021987,5
BJ-Nhu,9.74,1.6,0.6905951499938965,Humid regions,-0.1237900502607325,-0.1221233966879025,0.0279194906963222,-0.0959921159273421,-0.0540507714568826,8
CA-ARB,52.695,-83.9452,1.3836933374404907,Humid regions,0.3898192770216479,0.0346436751442093,0.0363336988830339,-0.0122452938032366,0.010555270064412,12
CA-ARF,52.7008,-83.955,1.3701261281967163,Humid regions,-0.0832280116361563,-0.1025822546930404,-0.0188307174853257,-0.0105470979410128,-0.0732044392667018,12
CA-Ca1,49.8673,-125.3336,2.615351438522339,Humid regions,-0.2317787291398366,-0.1803309358330931,-0.0187722399695494,0.0102071426803544,-0.1717658385438982,8
CA-Cbo,44.3184,-79.9341,1.31347918510437,Humid regions,0.0511217449417977,-0.0266810473199005,-0.014151991235864,0.0016977406661148,-0.0142267967501512,16
CA-Gro,48.2167,-82.1556,1.4249821901321411,Humid regions,-0.0900688788392405,-0.1276735293808114,-0.0696071035998483,-0.0506725657578918,-0.0073938600230713,12
CA-MA2,50.171,-97.8762,0.8765207529067993,Humid regions,-0.0331799492084903,-0.1631048078342411,-0.0537901274366685,-0.1052447959244477,-0.0040698844731248,3
CA-Mer,45.4094,-75.5186,1.4608154296875,Humid regions,0.198472534629487,0.0708686823854872,0.084137272055546,-0.0059998483182086,-0.0072687413518501,18
CA-PB2,54.9389,-83.4736,1.4205223321914673,Humid regions,-0.3356097880045431,-0.1621429308641538,-0.1125319917511886,0.0494237007107633,-0.0990346398237284,5
CA-Qfo,49.6925,-74.3421,1.9958510398864744,Humid regions,-0.109403932532005,-0.1552561914347272,-0.0016758682361588,-0.0262619695399266,-0.1273183536586417,8
CA-SF1,54.485,-105.8176,0.9048725366592408,Humid regions,-0.2559724207683304,-0.1047446010041289,-0.019493233975317,-0.0258148863361017,-0.0594364806927102,4
CA-SF2,54.2539,-105.8775,0.8684145212173462,Humid regions,-0.1773739795727797,-0.1561307030087947,0.024438255298321,-0.0428339674802889,-0.1377349908268268,4
CA-SF3,54.0916,-106.0053,0.8400970101356506,Humid regions,-0.0236523826384169,-0.0276904115691811,0.0259423248212753,0.0176474568301345,-0.0712801932205909,5
CA-SJ2,53.945,-104.649,0.8754532337188721,Humid regions,0.0747625520023619,0.1311229250031036,0.0476582098110721,0.0799635076474374,0.0035012075445939,6
CA-TP4,42.7102,-80.3574,1.3142297267913818,Humid regions,0.0267936393611239,-0.0313654686740781,0.003555031378166,-0.0103608527334406,-0.0245596473188034,20
CA-TPD,42.6353,-80.5577,1.3303757905960083,Humid regions,-0.4068020272574753,-0.0607940614277748,-0.0125742647882757,-0.0050439118966055,-0.0431758847428935,11
CH-Aws,46.583111,9.790639,3.0345911979675293,Humid regions,0.3805486965078296,0.0545259892190975,-0.0118990372449636,0.0452642401325569,0.0211607863315042,12
CH-Dav,46.81533,9.85591,2.174564838409424,Humid regions,0.3458220668887223,0.0106419128163941,-0.0083243301031177,0.0235245966260849,-0.004558353706573,12
CH-Fru,47.115833,8.537778,1.8183612823486328,Humid regions,0.0855351253293259,0.0662291990784734,0.0272082332644328,-0.0281987129018969,0.0672196787159375,17
CH-Oe1,47.1712,7.436,1.4113061428070068,Humid regions,-0.2805476367380613,0.0490042720392254,-0.0142401896179836,0.0242535995369208,0.0389908621202881,9
CH-Oe2,47.286417,7.73375,1.6032023429870603,Humid regions,-0.2307383384555914,-0.021799169132937,-0.0393869533870111,0.014729609956473,0.002858174297601,19
CL-SDP,-41.879,-73.666,3.2626047134399414,Humid regions,0.2283689262580941,0.1649981030642857,-0.019273959755541,-0.0996665184709895,0.2839385812908163,7
CN-Aro,38.04734,100.46432,0.8975268602371216,Humid regions,0.3918310395867685,0.1958508219293354,0.1736647329937626,0.0755059115645272,-0.0533198226289544,6
CN-Ash,24.53806,101.02917,0.8820949792861938,Humid regions,0.0068148472355817,-0.1621677633135403,-0.2344505362198326,-0.0076025350669624,0.0798853079732547,9
CN-BeO,40.02621,116.39143,0.4706131219863891,Drylands,-0.2229520296135024,-0.077599612843475,0.0069845903369829,-0.0210417090926281,-0.0635424940878298,8
CN-Dmn,38.85551,100.37223,0.2188539505004882,Drylands,-0.1066489417468474,-0.0034432224529368,-0.0115201250137976,-0.0140589281309254,0.0221358306917862,10
CN-Dsh,38.83992,98.9406,1.2388075590133667,Humid regions,0.1261801621630715,0.083256559293648,-0.0290811624453991,0.1211646796216179,-0.0088269578825706,6
CN-Du2,42.0467,116.2836,0.4383864998817444,Drylands,-0.2532995889530934,-0.2411439272497309,-0.0337657827058968,-0.2100324868293128,0.0026543422854787,7
CN-Dzo,19.546,109.475,1.1933265924453735,Humid regions,0.0549580331708624,-0.0225819891923738,-0.0552371279747612,0.0321362977596457,0.0005188410227417,7
CN-Erg,50.1869,119.3889,0.4932807683944702,Drylands,-0.2437539190703622,-0.157452707406292,-0.2286878236842237,0.0464163904926684,0.0248187257852632,3
CN-GuT,34.35481,100.4872,1.3505192995071411,Humid regions,0.0914818743807625,-0.0005718736146165,-0.0034302456760141,0.0080814754732553,-0.0052231034118577,3
CN-Ha2,37.6086,101.3269,1.3518540859222412,Humid regions,0.1498033752314391,0.0526246129501225,0.1291737818282913,-0.0743298073880739,-0.0022193614900948,7
CN-HaM,37.607432,101.332,1.3518540859222412,Humid regions,0.1310906837041551,0.026328133334544,0.0338912171683248,-0.0068004714126129,-0.0007626124211678,10
CN-HeM,41.99029,101.13349,0.022493103519082,Drylands,0.1031180266899888,0.048081096238022,-0.0029222806335217,0.0435269535178779,0.0074764233536657,8
CN-Jzh,41.14806,121.20167,0.5249541997909546,Drylands,0.4836923562696463,0.0076810131314719,-0.0244750139947826,0.0325977758374353,-0.0004417487111807,5
CN-Lch,37.88936,114.69289,0.4538158476352691,Drylands,-0.0515962240485475,0.0060794887276562,-0.0247554767470115,-0.0008357316976748,0.0316706971723426,10
CN-Lsh,45.279839,127.578206,0.7860861420631409,Humid regions,-0.1535490178392392,-0.0979987693212993,-0.133972788679207,-0.0600815763958134,0.096055595753721,5
CN-Nmn,42.94611,120.72694,0.3945865035057068,Drylands,-0.1571443020941127,-0.0767656116131294,0.0124649489884037,-0.0787552474751762,-0.0104753131263569,5
CN-Sdq,42.00119,101.13741,0.0230804998427629,Drylands,0.0653634822289826,0.0658995005555284,-0.0023686343399151,0.0885987376606011,-0.0203306027651574,8
CN-Xi2,43.55444,116.6714,0.3200175166130066,Drylands,0.1329880752828761,0.0252410590234001,-0.0974633366528316,-0.0066946311147194,0.1293990267909513,7
CN-YaS,37.70877,107.22655,0.3133484721183777,Drylands,-0.0265541056521572,-0.1545398936467454,0.0058431246624143,-0.0010081755446851,-0.1593748427644746,8
CN-Yuc,36.8287,116.5701,0.5589944124221802,Drylands,-0.049883978906343,-0.0711506845438286,0.0067242676346785,-0.0777149265630895,-0.0001600256154176,9
CZ-BK1,49.50207615,18.53688247,1.6764647960662842,Humid regions,0.1278978857335332,0.0413909116816023,0.1214567540961727,-0.0696117580034794,-0.0104540844110909,13
CZ-BK2,49.49443,18.54285,1.6123956441879272,Humid regions,0.093389019470728,-0.137200930434387,-0.0042227744509217,-0.0041325660393279,-0.1288455899441373,5
CZ-KrP,49.573257,15.078773,0.8629040122032166,Humid regions,0.1426771207967278,-0.0269225507789754,-0.0018281745307556,0.0039692849103933,-0.0290636611586131,7
CZ-LnG,48.7042231,16.9262464,0.8118917346000671,Humid regions,-0.4341091509571763,-0.1261409920034675,-0.0227089044524251,-0.139711475627407,0.0362793880763646,4
CZ-Lnz,48.6815483,16.9463317,0.8402241468429565,Humid regions,0.1393390539502568,0.0569128144806334,0.0013793542044798,0.0818040651222488,-0.0262706048460952,8
CZ-RAJ,49.4437236,16.6965125,0.7599964141845703,Humid regions,-0.0173082871185544,-0.0086239210786776,0.000146014510165,0.0038359675540037,-0.0126059031428463,7
CZ-Stn,49.035975,17.9699,1.0378820896148682,Humid regions,0.0066270219953828,0.0446795033167058,0.0263078735155914,0.0011581136853024,0.0172135161158118,13
DE-Gri,50.950006,13.512533,1.1193565130233765,Humid regions,0.1048933516054478,-0.0219389888827706,-0.0045359843345978,-0.016132514226208,-0.0012704903219647,17
DE-GsB,52.029647,11.10478,0.7139983177185059,Humid regions,-0.3133002332616478,-0.1403703929719259,-0.0051605942911333,-0.0099660313846853,-0.1252437672961072,8
DE-Hai,51.079213,10.452168,1.1126593351364136,Humid regions,-0.0415098991768639,-0.0269543031084046,-0.0096542727414619,-0.0056056713394628,-0.0116943590274798,22
DE-HoH,52.08656,11.22235,0.707984209060669,Humid regions,-0.0464718597148994,-0.1215616561361042,-0.0388098452403843,0.0156012741939423,-0.0983530850896622,4
DE-Lkb,49.09961667,13.30466667,2.193013906478882,Humid regions,0.0087684940562934,0.1749991686325252,0.0097167059156231,-0.0010080396119708,0.1662905023288729,5
DE-Obe,50.7864,13.72168,1.2834662199020386,Humid regions,-0.0324522803299767,0.0722006143875637,0.0352322480033189,-0.0025195346933375,0.0394879010775823,14
DE-RuC,50.5031,6.336,1.6160539388656616,Humid regions,0.3148650881056622,0.1593100937847258,0.0420882269125957,0.0956483161117383,0.0215735507603917,10
DE-RuM,50.9297879,6.2969924,1.0368467569351196,Humid regions,-0.2246095371876405,-0.1121083898890835,-0.1418063222859961,-0.0007948249754291,0.0304927573723417,7
DE-RuR,50.6219142,6.3041256,1.435989499092102,Humid regions,-0.1736727337384757,-0.0950759076821528,0.0048175522584345,-0.0268947054265184,-0.0729987545140689,12
DE-RuS,50.86590702,6.447144704,0.9724510908126832,Humid regions,-0.1039068555725239,-0.084831886252369,-0.0821913490801408,-0.0038898605317543,0.0012493233595261,12
DE-RuW,50.5049268531233,6.33096247542595,1.6160539388656616,Humid regions,-0.0432492366737004,-0.0380794725739313,0.0067719566238603,-0.0965044754389472,0.0516530462411555,11
DE-Tha,50.962597,13.565333,1.1193565130233765,Humid regions,0.1237404608925449,0.1241516500429285,0.0200854877578303,0.0418341221219042,0.0622320401631939,5
DK-Sor,55.4858694,11.6446444,0.9693354964256288,Humid regions,-0.2293212743524035,-0.0991223573871436,-0.0141496031368725,-0.0373905452092923,-0.0475822090409786,14
ES-Abr,38.701839,-6.785881,0.3773729205131531,Drylands,0.2190151250221583,0.3369810972154428,0.0435266533484902,0.3576570327842455,-0.0642025889172929,6
ES-HeB,38.404749,-1.726215,0.2418231964111328,Drylands,-0.5886721781046189,-0.141675867400789,-0.0900910298699567,-0.0865689061981944,0.0349840686673621,4
ES-Hen,38.411088,-1.697534,0.2404129058122635,Drylands,0.2134030253088965,0.0556761136832882,-0.0492542249376182,0.0957536099687884,0.009176728652118,4
ES-LM1,39.94269,-5.778683,0.3829197585582733,Drylands,-0.3360795959690103,-0.0509287877442553,-0.0247925402390317,-0.0261799832818223,4.373577659877554e-05,9
ES-LM2,39.934592,-5.775881,0.3829197585582733,Drylands,-0.1280852779009365,-0.0289134451482699,0.0060022769452344,-0.0341740713940886,-0.0007416506994157,9
ES-LMa,39.94033,-5.77465,0.3829197585582733,Drylands,-0.2216165976638935,-0.0550681680620852,-0.0937686075895334,0.1245915407054372,-0.085891101177989,3
ES-Mcd,39.58819,-0.39969,0.3417325615882873,Drylands,-0.4604324138058364,-0.0638598241663106,0.0205949754197093,0.0211356548912861,-0.105590454477306,5
ES-Yst,38.338933584,-2.350605236,0.3294004499912262,Drylands,-0.1578331376271377,0.0936686998849489,-0.0156020745276785,0.1227295844210765,-0.0134588100084491,4
FI-Hyy,61.84741,24.29477,1.4338845014572144,Humid regions,-0.1608529136319568,-0.1307636552608138,-0.0313417786757584,-0.0191076754162919,-0.0803142011687633,10
FR-Aur,43.549649,1.106103,0.739372193813324,Humid regions,-0.1990396393733712,0.0836490949145867,0.0778479214032179,0.0056050757066361,0.0001960978047326,17
FR-Bil,44.493653,-0.956092,0.9703065156936646,Humid regions,-0.0026593150505079,-0.1279102772206956,0.0100897796745766,-0.14673906192137,0.0087390050260977,3
FR-CLt,45.0414,6.41053,2.5201528072357178,Humid regions,-0.1915131853135873,-0.1074951542944261,0.1734448051674686,-0.246699547669262,-0.0342404117926328,4
FR-EM2,49.8721083,3.02065,0.8880548477172852,Humid regions,-0.245051650774478,-0.0799602064876177,0.0112771174663885,0.0278565131324065,-0.1190938370864128,3
FR-Fon,48.476358,2.780096,0.7450621128082275,Humid regions,0.2631052642282581,0.140412686112252,0.0630398805001299,0.0268992836305494,0.0504735219815726,4
FR-Gri,48.84422,1.95191,0.776947021484375,Humid regions,-0.0052565138894306,0.0782596382063068,-0.0164114257608105,0.0942143841350779,0.0004566798320394,9
FR-LBr,44.71711,-0.7693,0.9523248076438904,Humid regions,-0.4456836981316354,-0.1612320807692734,0.0061954516103185,-0.1333378063451948,-0.0340897260343971,5
FR-Mau,43.385,1.29306,0.727221667766571,Humid regions,-0.126586494501094,-0.0825621095255438,-0.1922355287958054,0.0835774447907452,0.0260959744795163,6
FR-Mej,48.1184,-1.79635,0.914616048336029,Humid regions,-0.1522435370414918,0.0205272213087181,0.1667349113412831,-0.1730789822977827,0.0268712922652177,4
FR-Nzn,48.005812,-2.81721,1.199272632598877,Humid regions,-0.1222092919344308,-0.0220483951486212,0.0008573288684733,-0.0427681856612377,0.0198624616441431,7
IL-Yat,31.345044585655,35.0519885122776,0.1430244445800781,Drylands,-0.2225031456651739,0.0307698878167133,-0.0591937004941631,0.0873229038012012,0.0026406845096752,17
IT-BCi,40.52375,14.95744444,0.997965395450592,Humid regions,0.0562668763199574,0.1479221024332263,0.0525786237952297,0.1022150262176751,-0.0068715475796785,12
IT-CA1,42.38041111,12.02656111,0.2853150069713592,Drylands,-0.4133064064771051,-0.1268874270430378,0.0034649545147886,-0.0902012165808743,-0.0401511649769522,4
IT-CA2,42.37721944,12.02603889,0.2853150069713592,Drylands,-0.4714590755826605,-0.1888472102636312,-0.1987412891838093,-0.0202012850608047,0.0300953639809828,3
IT-Lav,45.9562,11.28132,0.8451336622238159,Humid regions,-0.1699676326966733,-0.0918549947564092,-4.332327314746989e-05,-0.0048608791430438,-0.0869507923402178,14
IT-Lsn,45.740481,12.750297,1.2002094984054563,Humid regions,-0.0151413413815876,0.0016646851867334,0.0580430407619855,-0.0286672616699536,-0.0277110939052984,7
IT-NiG,45.519191,7.171434,2.6013448238372803,Humid regions,-0.3994520210966173,-0.0928565816359504,0.0392748883681644,-0.1421879947190151,0.0100565247149002,3
IT-Ren,46.58686,11.43369,1.0212855339050293,Humid regions,-0.0655385340769718,0.0531501023419706,0.0264748437490288,0.026257219881328,0.0004180387116138,14
IT-Tor,45.84444,7.578055,2.084383249282837,Humid regions,0.1850006259962603,0.0739952974581736,0.0176875947361892,-0.0469046283578886,0.103212331079873,15
JP-BBY,43.32296,141.81079,1.9142320156097408,Humid regions,0.1243424911322451,0.0625073618830646,-0.0149426410337481,0.0025080208169936,0.0749419820998191,6
JP-Fhk,35.4435557694444,138.764693061111,2.162313461303711,Humid regions,-0.0628911354836104,0.0197893799706161,0.0084480627844841,0.0098900292940254,0.0014512878921065,16
JP-Fjy,35.45454,138.76225,2.162313461303711,Humid regions,-0.1801145460088158,-0.128947679965968,-0.0071989241127693,0.0009201170186512,-0.12266887287185,13
JP-MBF,44.38406111,142.318625,1.931381702423096,Humid regions,0.2861004581816908,0.0311085069242357,0.0008854232954816,0.0424405003063522,-0.0122174166775982,8
JP-MMF,44.32188333,142.2615194,2.157975912094116,Humid regions,0.395264219993128,0.1970729972391274,-0.0013245969116469,0.2038692572043601,-0.0054716630535857,7
JP-SMF,35.261528,137.07875,2.0256593227386475,Humid regions,0.0931379497044512,0.1158187481091623,0.1615654657290064,-0.0420033010528242,-0.0037434165670198,11
JP-Sb1,45.10470239,141.6879759,1.973089575767517,Humid regions,-0.0138108746035993,-0.0175563212743774,0.0760324251765147,-0.0066908917454954,-0.0868978547053968,4
JP-Sb2,45.10338847,141.6808085,1.973089575767517,Humid regions,0.1892370006141493,0.1731138718080548,0.1532220117693274,-0.0894925018669162,0.1093843619056436,4
