window,latitude,zonal_mean_absr
Daytime,83.15,0.076955
Daytime,82.75,0.02765
Daytime,82.65,0.010325
Daytime,82.55,0.079508
Daytime,82.45,0.085939
Daytime,82.25,0.026533
Daytime,82.15,0.060718
Daytime,82.05,0.067819
Daytime,81.95,0.037346
Daytime,81.85,0.036038
Daytime,81.75,0.047557
Daytime,81.65,0.031657
Daytime,81.55,0.00397
Daytime,81.25,0.02746
Daytime,81.15,0.026174
Daytime,81.05,0.077597
Daytime,80.95,0.042508
Daytime,80.85,0.051547
Daytime,80.75,0.048997
Daytime,80.65,0.056668
Daytime,80.55,0.066919
Daytime,80.45,0.130453
Daytime,80.35,0.140386
Daytime,80.25,0.107152
Daytime,80.15,0.085591
Daytime,80.05,0.09294
Daytime,79.95,0.134067
Daytime,79.85,0.121331
Daytime,79.75,0.091681
Daytime,79.65,0.125674
Daytime,79.55,0.115574
Daytime,79.45,0.128616
Daytime,79.35,0.088999
Daytime,79.25,0.080472
Daytime,79.15,0.085451
Daytime,79.05,0.070087
Daytime,78.95,0.084577
Daytime,78.85,0.079365
Daytime,78.75,0.101821
Daytime,78.65,0.110065
Daytime,78.55,0.108171
Daytime,78.45,0.081384
Daytime,78.35,0.10265
Daytime,78.25,0.127465
Daytime,78.15,0.175102
Daytime,78.05,0.144422
Daytime,77.95,0.119772
Daytime,77.85,0.102418
Daytime,77.75,0.092244
Daytime,77.65,0.097926
Daytime,77.55,0.077938
Daytime,77.45,0.085123
Daytime,77.35,0.066903
Daytime,77.25,0.087832
Daytime,77.15,0.04828
Daytime,77.05,0.102568
Daytime,76.95,0.124681
Daytime,76.85,0.093671
Daytime,76.75,0.087197
Daytime,76.65,0.1008
Daytime,76.55,0.130034
Daytime,76.45,0.114824
Daytime,76.35,0.123294
Daytime,76.25,0.139635
Daytime,76.15,0.14803
Daytime,76.05,0.150245
Daytime,75.95,0.156095
Daytime,75.85,0.166901
Daytime,75.75,0.145193
Daytime,75.65,0.163888
Daytime,75.55,0.170241
Daytime,75.45,0.172012
Daytime,75.35,0.168778
Daytime,75.25,0.168828
Daytime,75.15,0.174772
Daytime,75.05,0.208043
Daytime,74.95,0.217752
Daytime,74.85,0.200977
Daytime,74.75,0.207564
Daytime,74.65,0.202191
Daytime,74.55,0.2028
Daytime,74.45,0.21822
Daytime,74.35,0.206084
Daytime,74.25,0.204079
Daytime,74.15,0.185082
Daytime,74.05,0.19694
Daytime,73.95,0.206305
Daytime,73.85,0.202849
Daytime,73.75,0.184526
Daytime,73.65,0.186288
Daytime,73.55,0.187937
Daytime,73.45,0.178888
Daytime,73.35,0.186432
Daytime,73.25,0.179816
Daytime,73.15,0.166836
Daytime,73.05,0.177162
Daytime,72.95,0.177652
Daytime,72.85,0.174751
Daytime,72.75,0.169164
Daytime,72.65,0.173114
Daytime,72.55,0.170857
Daytime,72.45,0.172302
Daytime,72.35,0.165853
Daytime,72.25,0.161012
Daytime,72.15,0.167252
Daytime,72.05,0.160946
Daytime,71.95,0.165367
Daytime,71.85,0.165376
Daytime,71.75,0.159546
Daytime,71.65,0.165189
Daytime,71.55,0.16491
Daytime,71.45,0.163267
Daytime,71.35,0.162853
Daytime,71.25,0.163616
Daytime,71.15,0.160505
Daytime,71.05,0.162489
Daytime,70.95,0.161833
Daytime,70.85,0.164236
Daytime,70.75,0.175272
Daytime,70.65,0.176645
Daytime,70.55,0.176121
Daytime,70.45,0.182665
Daytime,70.35,0.183579
Daytime,70.25,0.187911
Daytime,70.15,0.188794
Daytime,70.05,0.189598
Daytime,69.95,0.191229
Daytime,69.85,0.188568
Daytime,69.75,0.184377
Daytime,69.65,0.185568
Daytime,69.55,0.184311
Daytime,69.45,0.185845
Daytime,69.35,0.188649
Daytime,69.25,0.186635
Daytime,69.15,0.186128
Daytime,69.05,0.187677
Daytime,68.95,0.187254
Daytime,68.85,0.186193
Daytime,68.75,0.188552
Daytime,68.65,0.180498
Daytime,68.55,0.188246
Daytime,68.45,0.190156
Daytime,68.35,0.185092
Daytime,68.25,0.181298
Daytime,68.15,0.183698
Daytime,68.05,0.189264
Daytime,67.95,0.189233
Daytime,67.85,0.188108
Daytime,67.75,0.190561
Daytime,67.65,0.193799
Daytime,67.55,0.192161
Daytime,67.45,0.196376
Daytime,67.35,0.19486
Daytime,67.25,0.192498
Daytime,67.15,0.196611
Daytime,67.05,0.195589
Daytime,66.95,0.192331
Daytime,66.85,0.192266
Daytime,66.75,0.192759
Daytime,66.65,0.187338
Daytime,66.55,0.188832
Daytime,66.45,0.190017
Daytime,66.35,0.191035
Daytime,66.25,0.192897
Daytime,66.15,0.190902
Daytime,66.05,0.197704
Daytime,65.95,0.196625
Daytime,65.85,0.195172
Daytime,65.75,0.199139
Daytime,65.65,0.198825
Daytime,65.55,0.199271
Daytime,65.45,0.206705
Daytime,65.35,0.20534
Daytime,65.25,0.200994
Daytime,65.15,0.204489
Daytime,65.05,0.20718
Daytime,64.95,0.207608
Daytime,64.85,0.204105
Daytime,64.75,0.195491
Daytime,64.65,0.194645
Daytime,64.55,0.200394
Daytime,64.45,0.198942
Daytime,64.35,0.200867
Daytime,64.25,0.199162
Daytime,64.15,0.19254
Daytime,64.05,0.195427
Daytime,63.95,0.192467
Daytime,63.85,0.188187
Daytime,63.75,0.184865
Daytime,63.65,0.184994
Daytime,63.55,0.187828
Daytime,63.45,0.183994
Daytime,63.35,0.184565
Daytime,63.25,0.185772
Daytime,63.15,0.187127
Daytime,63.05,0.185494
Daytime,62.95,0.190128
Daytime,62.85,0.186757
Daytime,62.75,0.182719
Daytime,62.65,0.182057
Daytime,62.55,0.181444
Daytime,62.45,0.182832
Daytime,62.35,0.184084
Daytime,62.25,0.18514
Daytime,62.15,0.181527
Daytime,62.05,0.18662
Daytime,61.95,0.188505
Daytime,61.85,0.184945
Daytime,61.75,0.184555
Daytime,61.65,0.181661
Daytime,61.55,0.186047
Daytime,61.45,0.186778
Daytime,61.35,0.182783
Daytime,61.25,0.185117
Daytime,61.15,0.18332
Daytime,61.05,0.174333
Daytime,60.95,0.172974
Daytime,60.85,0.170062
Daytime,60.75,0.165931
Daytime,60.65,0.161161
Daytime,60.55,0.162482
Daytime,60.45,0.161975
Daytime,60.35,0.165628
Daytime,60.25,0.158949
Daytime,60.15,0.158632
Daytime,60.05,0.154216
Daytime,59.95,0.149313
Daytime,59.85,0.150861
Daytime,59.75,0.146512
Daytime,59.65,0.147339
Daytime,59.55,0.143973
Daytime,59.45,0.135373
Daytime,59.35,0.136681
Daytime,59.25,0.13722
Daytime,59.15,0.13386
Daytime,59.05,0.134415
Daytime,58.95,0.13126
Daytime,58.85,0.125746
Daytime,58.75,0.122574
Daytime,58.65,0.12264
Daytime,58.55,0.121431
Daytime,58.45,0.127893
Daytime,58.35,0.129008
Daytime,58.25,0.125859
Daytime,58.15,0.126465
Daytime,58.05,0.125409
Daytime,57.95,0.126759
Daytime,57.85,0.126495
Daytime,57.75,0.122737
Daytime,57.65,0.127064
Daytime,57.55,0.127791
Daytime,57.45,0.125616
Daytime,57.35,0.124324
Daytime,57.25,0.127892
Daytime,57.15,0.128501
Daytime,57.05,0.130603
Daytime,56.95,0.128116
Daytime,56.85,0.12716
Daytime,56.75,0.126994
Daytime,56.65,0.12545
Daytime,56.55,0.12039
Daytime,56.45,0.12028
Daytime,56.35,0.122655
Daytime,56.25,0.12056
Daytime,56.15,0.118528
Daytime,56.05,0.117318
Daytime,55.95,0.11536
Daytime,55.85,0.120038
Daytime,55.75,0.118321
Daytime,55.65,0.12092
Daytime,55.55,0.127921
Daytime,55.45,0.122218
Daytime,55.35,0.125275
Daytime,55.25,0.127912
Daytime,55.15,0.123227
Daytime,55.05,0.125139
Daytime,54.95,0.120947
Daytime,54.85,0.123259
Daytime,54.75,0.122935
Daytime,54.65,0.124976
Daytime,54.55,0.120835
Daytime,54.45,0.122292
Daytime,54.35,0.1204
Daytime,54.25,0.116032
Daytime,54.15,0.119008
Daytime,54.05,0.11588
Daytime,53.95,0.118696
Daytime,53.85,0.117448
Daytime,53.75,0.11525
Daytime,53.65,0.112655
Daytime,53.55,0.109287
Daytime,53.45,0.10627
Daytime,53.35,0.103216
Daytime,53.25,0.097222
Daytime,53.15,0.101736
Daytime,53.05,0.10206
Daytime,52.95,0.104371
Daytime,52.85,0.110013
Daytime,52.75,0.107965
Daytime,52.65,0.110005
Daytime,52.55,0.116322
Daytime,52.45,0.113954
Daytime,52.35,0.114875
Daytime,52.25,0.115064
Daytime,52.15,0.114165
Daytime,52.05,0.113655
Daytime,51.95,0.117055
Daytime,51.85,0.119319
Daytime,51.75,0.12113
Daytime,51.65,0.120326
Daytime,51.55,0.120383
Daytime,51.45,0.12138
Daytime,51.35,0.123613
Daytime,51.25,0.125684
Daytime,51.15,0.127442
Daytime,51.05,0.131926
Daytime,50.95,0.1292
Daytime,50.85,0.127895
Daytime,50.75,0.125804
Daytime,50.65,0.128965
Daytime,50.55,0.132999
Daytime,50.45,0.134912
Daytime,50.35,0.137785
Daytime,50.25,0.137284
Daytime,50.15,0.140182
Daytime,50.05,0.138575
Daytime,49.95,0.140159
Daytime,49.85,0.136897
Daytime,49.75,0.136503
Daytime,49.65,0.13673
Daytime,49.55,0.136234
Daytime,49.45,0.138629
Daytime,49.35,0.140015
Daytime,49.25,0.139817
Daytime,49.15,0.139864
Daytime,49.05,0.140664
Daytime,48.95,0.140671
Daytime,48.85,0.139842
Daytime,48.75,0.136296
Daytime,48.65,0.139924
Daytime,48.55,0.140586
Daytime,48.45,0.141551
Daytime,48.35,0.139881
Daytime,48.25,0.14133
Daytime,48.15,0.142577
Daytime,48.05,0.147353
Daytime,47.95,0.149771
Daytime,47.85,0.149637
Daytime,47.75,0.150357
Daytime,47.65,0.150333
Daytime,47.55,0.149455
Daytime,47.45,0.156591
Daytime,47.35,0.159029
Daytime,47.25,0.159823
Daytime,47.15,0.164385
Daytime,47.05,0.162961
Daytime,46.95,0.163476
Daytime,46.85,0.161653
Daytime,46.75,0.153892
Daytime,46.65,0.157767
Daytime,46.55,0.157221
Daytime,46.45,0.158611
Daytime,46.35,0.162146
Daytime,46.25,0.160689
Daytime,46.15,0.160519
Daytime,46.05,0.156587
Daytime,45.95,0.150998
Daytime,45.85,0.147153
Daytime,45.75,0.148211
Daytime,45.65,0.150338
Daytime,45.55,0.147147
Daytime,45.45,0.145198
Daytime,45.35,0.145781
Daytime,45.25,0.142071
Daytime,45.15,0.138463
Daytime,45.05,0.134271
Daytime,44.95,0.124738
Daytime,44.85,0.122558
Daytime,44.75,0.126067
Daytime,44.65,0.127967
Daytime,44.55,0.128078
Daytime,44.45,0.125972
Daytime,44.35,0.129753
Daytime,44.25,0.129522
Daytime,44.15,0.123708
Daytime,44.05,0.125433
Daytime,43.95,0.129993
Daytime,43.85,0.130142
Daytime,43.75,0.131477
Daytime,43.65,0.126068
Daytime,43.55,0.129396
Daytime,43.45,0.128574
Daytime,43.35,0.12785
Daytime,43.25,0.136193
Daytime,43.15,0.135787
Daytime,43.05,0.142822
Daytime,42.95,0.145999
Daytime,42.85,0.149451
Daytime,42.75,0.149103
Daytime,42.65,0.146486
Daytime,42.55,0.133237
Daytime,42.45,0.132899
Daytime,42.35,0.12938
Daytime,42.25,0.124452
Daytime,42.15,0.125771
Daytime,42.05,0.127353
Daytime,41.95,0.125929
Daytime,41.85,0.125306
Daytime,41.75,0.121577
Daytime,41.65,0.120011
Daytime,41.55,0.121986
Daytime,41.45,0.121006
Daytime,41.35,0.120431
Daytime,41.25,0.11407
Daytime,41.15,0.11431
Daytime,41.05,0.117571
Daytime,40.95,0.125126
Daytime,40.85,0.126936
Daytime,40.75,0.127644
Daytime,40.65,0.127951
Daytime,40.55,0.126882
Daytime,40.45,0.12162
Daytime,40.35,0.121218
Daytime,40.25,0.119108
Daytime,40.15,0.127452
Daytime,40.05,0.126065
Daytime,39.95,0.124251
Daytime,39.85,0.124949
Daytime,39.75,0.125573
Daytime,39.65,0.125013
Daytime,39.55,0.124316
Daytime,39.45,0.124482
Daytime,39.35,0.126009
Daytime,39.25,0.132357
Daytime,39.15,0.133675
Daytime,39.05,0.139096
Daytime,38.95,0.1412
Daytime,38.85,0.137123
Daytime,38.75,0.138793
Daytime,38.65,0.13962
Daytime,38.55,0.136094
Daytime,38.45,0.136386
Daytime,38.35,0.133667
Daytime,38.25,0.132578
Daytime,38.15,0.138364
Daytime,38.05,0.140412
Daytime,37.95,0.138223
Daytime,37.85,0.137033
Daytime,37.75,0.140301
Daytime,37.65,0.141084
Daytime,37.55,0.137354
Daytime,37.45,0.139086
Daytime,37.35,0.147223
Daytime,37.25,0.14988
Daytime,37.15,0.152257
Daytime,37.05,0.15155
Daytime,36.95,0.15576
Daytime,36.85,0.154678
Daytime,36.75,0.156187
Daytime,36.65,0.160963
Daytime,36.55,0.166041
Daytime,36.45,0.163635
Daytime,36.35,0.166581
Daytime,36.25,0.165281
Daytime,36.15,0.168679
Daytime,36.05,0.170672
Daytime,35.95,0.170886
Daytime,35.85,0.166958
Daytime,35.75,0.163602
Daytime,35.65,0.168236
Daytime,35.55,0.166942
Daytime,35.45,0.163391
Daytime,35.35,0.166516
Daytime,35.25,0.169067
Daytime,35.15,0.170807
Daytime,35.05,0.176416
Daytime,34.95,0.176159
Daytime,34.85,0.178941
Daytime,34.75,0.177283
Daytime,34.65,0.174101
Daytime,34.55,0.176617
Daytime,34.45,0.185459
Daytime,34.35,0.179322
Daytime,34.25,0.178534
Daytime,34.15,0.1794
Daytime,34.05,0.183028
Daytime,33.95,0.189717
Daytime,33.85,0.188903
Daytime,33.75,0.187856
Daytime,33.65,0.19919
Daytime,33.55,0.204484
Daytime,33.45,0.207222
Daytime,33.35,0.208816
Daytime,33.25,0.211655
Daytime,33.15,0.217667
Daytime,33.05,0.218215
Daytime,32.95,0.222023
Daytime,32.85,0.221316
Daytime,32.75,0.22374
Daytime,32.65,0.232567
Daytime,32.55,0.241837
Daytime,32.45,0.244135
Daytime,32.35,0.248676
Daytime,32.25,0.24935
Daytime,32.15,0.250394
Daytime,32.05,0.243734
Daytime,31.95,0.238787
Daytime,31.85,0.236812
Daytime,31.75,0.240925
Daytime,31.65,0.244657
Daytime,31.55,0.236858
Daytime,31.45,0.236741
Daytime,31.35,0.239926
Daytime,31.25,0.242886
Daytime,31.15,0.243309
Daytime,31.05,0.237119
Daytime,30.95,0.232591
Daytime,30.85,0.231962
Daytime,30.75,0.22964
Daytime,30.65,0.236236
Daytime,30.55,0.235295
Daytime,30.45,0.237109
Daytime,30.35,0.241276
Daytime,30.25,0.251663
Daytime,30.15,0.26223
Daytime,30.05,0.261236
Daytime,29.95,0.259704
Daytime,29.85,0.256396
Daytime,29.75,0.26863
Daytime,29.65,0.269362
Daytime,29.55,0.266387
Daytime,29.45,0.266054
Daytime,29.35,0.269211
Daytime,29.25,0.266389
Daytime,29.15,0.271329
Daytime,29.05,0.273532
Daytime,28.95,0.273272
Daytime,28.85,0.279201
Daytime,28.75,0.279889
Daytime,28.65,0.288407
Daytime,28.55,0.283724
Daytime,28.45,0.286064
Daytime,28.35,0.287565
Daytime,28.25,0.281541
Daytime,28.15,0.275708
Daytime,28.05,0.282639
Daytime,27.95,0.282955
Daytime,27.85,0.290485
Daytime,27.75,0.288971
Daytime,27.65,0.294533
Daytime,27.55,0.292968
Daytime,27.45,0.288913
Daytime,27.35,0.276283
Daytime,27.25,0.279605
Daytime,27.15,0.269202
Daytime,27.05,0.265479
Daytime,26.95,0.267395
Daytime,26.85,0.263434
Daytime,26.75,0.260943
Daytime,26.65,0.261489
Daytime,26.55,0.254131
Daytime,26.45,0.253337
Daytime,26.35,0.244797
Daytime,26.25,0.246531
Daytime,26.15,0.250339
Daytime,26.05,0.25053
Daytime,25.95,0.242993
Daytime,25.85,0.231663
Daytime,25.75,0.226987
Daytime,25.65,0.219653
Daytime,25.55,0.221141
Daytime,25.45,0.221694
Daytime,25.35,0.217591
Daytime,25.25,0.222824
Daytime,25.15,0.212206
Daytime,25.05,0.209351
Daytime,24.95,0.211524
Daytime,24.85,0.217056
Daytime,24.75,0.215937
Daytime,24.65,0.214375
Daytime,24.55,0.211514
Daytime,24.45,0.211337
Daytime,24.35,0.210349
Daytime,24.25,0.203642
Daytime,24.15,0.200823
Daytime,24.05,0.197164
Daytime,23.95,0.197433
Daytime,23.85,0.197404
Daytime,23.75,0.196348
Daytime,23.65,0.191708
Daytime,23.55,0.189276
Daytime,23.45,0.195307
Daytime,23.35,0.197213
Daytime,23.25,0.199101
Daytime,23.15,0.204802
Daytime,23.05,0.206929
Daytime,22.95,0.213743
Daytime,22.85,0.218769
Daytime,22.75,0.2176
Daytime,22.65,0.220862
Daytime,22.55,0.220668
Daytime,22.45,0.224978
Daytime,22.35,0.228551
Daytime,22.25,0.233141
Daytime,22.15,0.238024
Daytime,22.05,0.241293
Daytime,21.95,0.246058
Daytime,21.85,0.25599
Daytime,21.75,0.256631
Daytime,21.65,0.253304
Daytime,21.55,0.262825
Daytime,21.45,0.263808
Daytime,21.35,0.26577
Daytime,21.25,0.258646
Daytime,21.15,0.257306
Daytime,21.05,0.25758
Daytime,20.95,0.256646
Daytime,20.85,0.253003
Daytime,20.75,0.251522
Daytime,20.65,0.250168
Daytime,20.55,0.25306
Daytime,20.45,0.25173
Daytime,20.35,0.250489
Daytime,20.25,0.248639
Daytime,20.15,0.251455
Daytime,20.05,0.251502
Daytime,19.95,0.243063
Daytime,19.85,0.232267
Daytime,19.75,0.230512
Daytime,19.65,0.234941
Daytime,19.55,0.238634
Daytime,19.45,0.240853
Daytime,19.35,0.235222
Daytime,19.25,0.224296
Daytime,19.15,0.223415
Daytime,19.05,0.230202
Daytime,18.95,0.235924
Daytime,18.85,0.234698
Daytime,18.75,0.244318
Daytime,18.65,0.254954
Daytime,18.55,0.254275
Daytime,18.45,0.261977
Daytime,18.35,0.265913
Daytime,18.25,0.250117
Daytime,18.15,0.253158
Daytime,18.05,0.248299
Daytime,17.95,0.246186
Daytime,17.85,0.237289
Daytime,17.75,0.223577
Daytime,17.65,0.225713
Daytime,17.55,0.219761
Daytime,17.45,0.220482
Daytime,17.35,0.216292
Daytime,17.25,0.220639
Daytime,17.15,0.211871
Daytime,17.05,0.207929
Daytime,16.95,0.19818
Daytime,16.85,0.193775
Daytime,16.75,0.189626
Daytime,16.65,0.183012
Daytime,16.55,0.172793
Daytime,16.45,0.172456
Daytime,16.35,0.170942
Daytime,16.25,0.170089
Daytime,16.15,0.165196
Daytime,16.05,0.170242
Daytime,15.95,0.17338
Daytime,15.85,0.172122
Daytime,15.75,0.169911
Daytime,15.65,0.164094
Daytime,15.55,0.157947
Daytime,15.45,0.161504
Daytime,15.35,0.165655
Daytime,15.25,0.161796
Daytime,15.15,0.164446
Daytime,15.05,0.160091
Daytime,14.95,0.161242
Daytime,14.85,0.163508
Daytime,14.75,0.164
Daytime,14.65,0.165544
Daytime,14.55,0.162697
Daytime,14.45,0.160007
Daytime,14.35,0.153054
Daytime,14.25,0.1564
Daytime,14.15,0.161857
Daytime,14.05,0.166601
Daytime,13.95,0.16574
Daytime,13.85,0.167285
Daytime,13.75,0.168028
Daytime,13.65,0.169845
Daytime,13.55,0.167855
Daytime,13.45,0.169978
Daytime,13.35,0.170504
Daytime,13.25,0.167729
Daytime,13.15,0.163335
Daytime,13.05,0.165875
Daytime,12.95,0.171145
Daytime,12.85,0.177042
Daytime,12.75,0.178607
Daytime,12.65,0.177141
Daytime,12.55,0.177899
Daytime,12.45,0.178623
Daytime,12.35,0.188228
Daytime,12.25,0.184418
Daytime,12.15,0.177914
Daytime,12.05,0.183175
Daytime,11.95,0.186666
Daytime,11.85,0.190193
Daytime,11.75,0.186716
Daytime,11.65,0.180598
Daytime,11.55,0.182504
Daytime,11.45,0.180213
Daytime,11.35,0.186216
Daytime,11.25,0.190402
Daytime,11.15,0.187168
Daytime,11.05,0.192589
Daytime,10.95,0.19449
Daytime,10.85,0.196124
Daytime,10.75,0.188575
Daytime,10.65,0.184228
Daytime,10.55,0.184251
Daytime,10.45,0.179146
Daytime,10.35,0.174651
Daytime,10.25,0.161529
Daytime,10.15,0.169443
Daytime,10.05,0.176536
Daytime,9.95,0.184051
Daytime,9.85,0.186442
Daytime,9.75,0.187411
Daytime,9.65,0.182655
Daytime,9.55,0.178775
Daytime,9.45,0.177714
Daytime,9.35,0.172148
Daytime,9.25,0.170788
Daytime,9.15,0.175709
Daytime,9.05,0.180194
Daytime,8.95,0.178199
Daytime,8.85,0.180503
Daytime,8.75,0.182538
Daytime,8.65,0.181663
Daytime,8.55,0.176943
Daytime,8.45,0.175819
Daytime,8.35,0.172126
Daytime,8.25,0.175137
Daytime,8.15,0.169992
Daytime,8.05,0.176574
Daytime,7.95,0.177017
Daytime,7.85,0.179972
Daytime,7.75,0.180662
Daytime,7.65,0.175638
Daytime,7.55,0.175642
Daytime,7.45,0.180599
Daytime,7.35,0.179296
Daytime,7.25,0.184308
Daytime,7.15,0.181546
Daytime,7.05,0.182128
Daytime,6.95,0.180753
Daytime,6.85,0.179949
Daytime,6.75,0.182787
Daytime,6.65,0.184491
Daytime,6.55,0.183774
Daytime,6.45,0.181482
Daytime,6.35,0.184947
Daytime,6.25,0.187505
Daytime,6.15,0.186944
Daytime,6.05,0.189354
Daytime,5.95,0.191346
Daytime,5.85,0.191661
Daytime,5.75,0.188158
Daytime,5.65,0.184374
Daytime,5.55,0.188093
Daytime,5.45,0.189485
Daytime,5.35,0.191376
Daytime,5.25,0.19389
Daytime,5.15,0.196428
Daytime,5.05,0.197792
Daytime,4.95,0.199355
Daytime,4.85,0.197422
Daytime,4.75,0.201708
Daytime,4.65,0.202219
Daytime,4.55,0.202853
Daytime,4.45,0.201674
Daytime,4.35,0.192283
Daytime,4.25,0.190674
Daytime,4.15,0.186065
Daytime,4.05,0.185276
Daytime,3.95,0.183424
Daytime,3.85,0.179945
Daytime,3.75,0.174903
